char1,char2,freq
鉄,蹄,1
鉄,輝,1
鉄,輪,1
鉄,過,1
鉄,酵,1
鉄,釉,1
鉄,重,1
鉄,金,1
鉄,鈑,1
鉄,鉢,1
鉄,錆,1
鉄,鍋,1
鉄,鎖,1
鉄,鎚,1
鉄,鏃,1
鉄,隕,1
鉄,電,1
鉄,頭,1
鉄,額,1
鉄,馬,1
鉄,騎,1
鉄,魚,1
鉄,黐,1
鉅,万,1
鉅,匠,1
鉅,商,1
鉅,燕,1
鉅,神,1
鉅,鹿,1
鉈,刀,1
鉈,小,1
鉈,煙,1
鉈,見,1
鉈,鎌,1
鉉,又,1
鉉,愈,1
鉉,是,1
鉉,牛,1
鉉,鍋,1
鉋,丁,1
鉋,太,1
鉋,屑,1
鉋,目,1
鉋,礪,1
鉋,花,1
鉋,身,1
鉋,迄,1
鉋,飴,1
鉏,鋙,1
鉐,子,1
鉗,槌,1
鉗,鎚,1
鉛,丹,1
鉛,公,1
鉛,凸,1
鉛,刀,1
鉛,合,1
鉛,室,1
鉛,害,1
鉛,引,1
鉛,弾,1
鉛,末,1
鉛,槧,1
鉛,樹,1
鉛,毒,1
鉛,玉,1
鉛,白,1
鉛,管,1
鉛,粉,1
鉛,色,1
鉛,蓄,1
鉛,製,1
鉛,酢,1
鉛,釉,1
鉛,鉛,1
鉛,錘,1
鉞,等,1
鉢,修,1
鉢,僧,1
鉢,叩,1
鉢,形,1
鉢,料,1
鉢,植,1
鉢,物,1
鉢,相,1
鉢,草,1
鉢,虫,1
鉤,十,1
鉤,型,1
鉤,子,1
鉤,形,1
鉤,手,1
鉤,括,1
鉤,欄,1
鉤,爪,1
鉤,状,1
鉤,素,1
鉤,縄,1
鉦,叩,1
鉦,鼓,1
鉱,体,1
鉱,労,1
鉱,化,1
鉱,員,1
鉱,地,1
鉱,坑,1
鉱,夫,1
鉱,害,1
鉱,層,1
鉱,柱,1
鉱,毒,1
鉱,水,1
鉱,油,1
鉱,法,1
鉱,滓,1
鉱,質,1
鉱,車,1
鉱,酸,1
鉱,量,1
鉱,鉄,1
鉸,具,1
鉾,先,1
鉾,兵,1
鉾,型,1
鉾,山,1
鉾,形,1
鉾,杉,1
銀,亀,1
銀,事,1
銀,交,1
銀,位,1
銀,側,1
銀,券,1
銀,剤,1
銀,協,1
銀,口,1
銀,古,1
銀,名,1
銀,圧,1
銀,地,1
銀,坑,1
銀,塊,1
銀,塩,1
銀,婚,1
銀,子,1
銀,将,1
銀,將,1
銀,嶺,1
銀,川,1
銀,幕,1
銀,彩,1
銀,扇,1
銀,持,1
銀,整,1
銀,文,1
銀,時,1
銀,木,1
銀,朱,1
銀,杯,1
銀,板,1
銀,柱,1
銀,歯,1
銀,気,1
銀,法,1
銀,流,1
銀,温,1
銀,湯,1
銀,漢,1
銀,灯,1
銀,灰,1
銀,熊,1
銀,燭,1
銀,牌,1
銀,狐,1
銀,玉,1
銀,白,1
銀,皮,1
銀,盃,1
銀,盤,1
銀,短,1
銀,笛,1
銀,箔,1
銀,箭,1
銀,粉,1
銀,糸,1
銀,細,1
銀,経,1
銀,総,1
銀,縁,1
銀,翼,1
銀,聯,1
銀,舎,1
銀,色,1
銀,蘭,1
銀,蜻,1
銀,蝿,1
銀,蠅,1
銀,製,1
銀,複,1
銀,貨,1
銀,賞,1
銀,輪,1
銀,鈴,1
銀,銭,1
銀,鍍,1
銀,鑞,1
銀,雪,1
銀,電,1
銀,面,1
銀,頬,1
銀,食,1
銀,餡,1
銀,髪,1
銀,髯,1
銀,鮒,1
銀,鮫,1
銀,鮭,1
銀,鯥,1
銀,鯵,1
銀,鱈,1
銀,鱗,1
銀,鼠,1
銃,丁,1
銃,丸,1
銃,乱,1
銃,傷,1
銃,刀,1
銃,刑,1
銃,器,1
銃,声,1
銃,夢,1
銃,尾,1
銃,床,1
銃,座,1
銃,後,1
銃,把,1
銃,掃,1
銃,架,1
銃,殺,1
銃,犯,1
銃,猟,1
銃,痕,1
銃,眼,1
銃,着,1
銃,砲,1
銃,身,1
銃,連,1
銅,像,1
銅,元,1
銅,剣,1
銅,合,1
銅,婚,1
銅,山,1
銅,戈,1
銅,時,1
銅,牌,1
銅,盤,1
銅,相,1
銅,矛,1
銅,箔,1
銅,線,1
銅,羅,1
銅,臭,1
銅,藍,1
銅,製,1
銅,賞,1
銅,配,1
銅,酵,1
銅,釉,1
銅,鉾,1
銅,銭,1
銅,鍋,1
銅,鏡,1
銅,鐸,1
銅,頭,1
銑,鉄,1
銓,十,1
銓,衡,1
銕,蔵,1
銕,車,1
銕,鉢,1
銕,門,1
銖,衣,1
銘,仙,1
銘,伝,1
銘,作,1
銘,入,1
銘,刀,1
銘,名,1
銘,品,1
銘,旗,1
銘,木,1
銘,板,1
銘,版,1
銘,皿,1
銘,盆,1
銘,盤,1
銘,膳,1
銘,茶,1
銘,菓,1
銘,記,1
銘,説,1
銘,醸,1
銚,釐,1
銛,士,1
銛,打,1
銛,発,1
銛,砲,1
銛,綱,1
銜,山,1
銜,煙,1
銜,觴,1
銜,赤,1
銭,一,1
銭,万,1
銭,亀,1
銭,出,1
銭,別,1
銭,勘,1
銭,口,1
銭,哲,1
銭,問,1
銭,太,1
銭,奴,1
銭,尽,1
銭,感,1
銭,旅,1
銭,泥,1
銭,的,1
銭,苔,1
銭,葦,1
銭,葵,1
銭,蟹,1
銭,袋,1
銭,遊,1
銭,運,1
銭,飲,1
銭,鱮,1
銷,却,1
銷,夏,1
銷,失,1
銷,尽,1
銷,磨,1
銷,遣,1
銷,閑,1
銷,魂,1
銹,色,1
銹,菌,1
銹,鋼,1
鋏,痕,1
鋏,虫,1
鋒,先,1
鋒,鋩,1
鋤,星,1
鋤,焼,1
鋤,簾,1
鋤,足,1
鋤,鍬,1
鋤,骨,1
鋤,鼻,1
鋩,先,1
鋩,子,1
鋩,尖,1
鋪,石,1
鋪,装,1
鋪,道,1
鋭,先,1
鋭,兵,1
鋭,利,1
鋭,化,1
鋭,尖,1
鋭,度,1
鋭,形,1
鋭,感,1
鋭,才,1
鋭,敏,1
鋭,軍,1
鋭,部,1
鋭,鋒,1
鋭,錐,1
鋭,頭,1
鋲,釘,1
鋳,型,1
鋳,塊,1
鋳,山,1
鋳,工,1
鋳,片,1
鋳,貨,1
鋳,込,1
鋳,金,1
鋳,銭,1
鋳,鋼,1
鋳,鍛,1
鋸,屋,1
鋸,椰,1
鋸,歯,1
鋸,筋,1
鋸,蝤,1
鋸,鎌,1
鋸,鮫,1
鋸,鱏,1
鋸,鱝,1
鋺,村,1
鋼,商,1
鋼,所,1
鋼,材,1
鋼,枠,1
鋼,片,1
鋼,玉,1
鋼,球,1
鋼,矢,1
鋼,線,1
鋼,繊,1
鋼,色,1
鋼,連,1
鋼,鈑,1
鋼,青,1
錄,音,1
錆,刀,1
錆,剤,1
錆,猫,1
錆,色,1
錆,鋼,1
錆,鮎,1
錐,丘,1
錐,振,1
錐,曲,1
錐,機,1
錐,歯,1
錐,状,1
錐,石,1
錐,角,1
錘,体,1
錘,状,1
錘,車,1
錘,鰤,1
錙,朱,1
錙,銖,1
錚,和,1
錚,然,1
錚,錚,1
錠,剤,1
錠,口,1
錠,菓,1
錢,位,1
錢,君,1
錢,太,1
錢,家,1
錢,寶,1
錢,府,1
錢,李,1
錢,趙,1
錢,高,1
錣,正,1
錣,頭,1
錦,卵,1
錦,地,1
錦,尚,1
錦,川,1
錦,旗,1
錦,木,1
錦,渦,1
錦,玉,1
錦,秋,1
錦,穴,1
錦,綉,1
錦,繍,1
錦,織,1
錦,繡,1
錦,花,1
錦,草,1
錦,華,1
錦,鯉,1
錦,鶏,1
錨,地,1
錨,機,1
錨,氷,1
錨,泊,1
錨,綱,1
錨,船,1
錨,草,1
錨,鎖,1
錫,婚,1
錫,石,1
錫,箔,1
錫,蘭,1
錫,製,1
錬,丹,1
錬,所,1
錬,鉄,1
錬,鋼,1
錮,刑,1
錯,交,1
錯,人,1
錯,位,1
錯,倒,1
錯,列,1
錯,化,1
錯,合,1
錯,和,1
錯,字,1
錯,想,1
錯,愕,1
錯,混,1
錯,甲,1
錯,症,1
錯,節,1
錯,簡,1
錯,綜,1
錯,衡,1
錯,視,1
錯,角,1
錯,語,1
錯,過,1
錯,雑,1
録,事,1
録,会,1
録,作,1
録,係,1
録,再,1
録,原,1
録,名,1
録,商,1
録,境,1
録,変,1
録,情,1
録,抹,1
録,料,1
録,更,1
録,書,1
録,業,1
録,法,1
録,済,1
録,物,1
録,用,1
録,番,1
録,的,1
録,税,1
録,管,1
録,簿,1
録,終,1
録,自,1
録,装,1
録,語,1
録,識,1
録,車,1
録,開,1
録,集,1
録,面,1
錺,半,1
錺,屋,1
錺,師,1
錺,方,1
錺,職,1
錻,刀,1
錻,力,1
鍋,墨,1
鍋,奉,1
鍋,子,1
鍋,尻,1
鍋,屋,1
鍋,島,1
鍋,帽,1
鍋,料,1
鍋,焼,1
鍋,肉,1
鍋,蓋,1
鍋,釜,1
鍋,鉉,1
鍋,頭,1
鍋,鶏,1
鍋,鶴,1
鍋,鸛,1
鍍,鉄,1
鍔,元,1
鍔,広,1
鍔,焼,1
鍔,際,1
鍔,音,1
鍛,千,1
鍛,工,1
鍛,性,1
鍛,成,1
鍛,接,1
鍛,練,1
鍛,鋳,1
鍜,万,1
鍜,練,1
鍮,桿,1
鍮,燦,1
鍮,石,1
鍮,製,1
鍮,金,1
鍮,鑞,1
鍳,真,1
鍵,型,1
鍵,垢,1
鍵,基,1
鍵,孔,1
鍵,屋,1
鍵,層,1
鍵,形,1
鍵,括,1
鍵,束,1
鍵,穴,1
鍵,管,1
鍵,輪,1
鍼,先,1
鍼,医,1
鍼,師,1
鍼,痕,1
鍼,術,1
鍼,麻,1
鍾,同,1
鍾,太,1
鍾,山,1
鍾,愛,1
鍾,我,1
鍾,氏,1
鍾,神,1
鎌,切,1
鎌,宝,1
鎌,尾,1
鎌,形,1
鎌,柄,1
鎌,槍,1
鎌,継,1
鎌,脚,1
鎌,風,1
鎌,首,1
鎌,髭,1
鎌,鼬,1
鎔,坩,1
鎔,大,1
鎔,岩,1
鎔,性,1
鎔,接,1
鎔,炉,1
鎔,片,1
鎔,解,1
鎔,銑,1
鎖,乳,1
鎖,付,1
鎖,令,1
鎖,伝,1
鎖,倒,1
鎖,分,1
鎖,地,1
鎖,帷,1
鎖,店,1
鎖,律,1
鎖,樋,1
鎖,歯,1
鎖,生,1
鎖,病,1
鎖,的,1
鎖,管,1
鎖,糸,1
鎖,経,1
鎖,線,1
鎖,群,1
鎖,血,1
鎖,解,1
鎖,講,1
鎖,車,1
鎖,鋸,1
鎖,鎌,1
鎖,陰,1
鎗,中,1
鎗,五,1
鎗,仕,1
鎗,先,1
鎗,刀,1
鎗,剣,1
鎗,太,1
鎗,形,1
鎗,戟,1
鎗,方,1
鎗,既,1
鎗,温,1
鎗,玉,1
鎗,疵,1
鎗,術,1
鎗,錆,1
鎗,鶏,1
鎚,目,1
鎚,矛,1
鎧,兜,1
鎧,土,1
鎧,戸,1
鎧,板,1
鎧,櫃,1
鎧,球,1
鎧,窓,1
鎧,竜,1
鎧,草,1
鎧,蜥,1
鎧,袖,1
鎧,鮫,1
鎧,鼠,1
鎧,鼬,1
鎬,夫,1
鎬,妻,1
鎬,方,1
鎬,棟,1
鎬,鑿,1
鎮,主,1
鎮,企,1
鎮,信,1
鎮,兵,1
鎮,化,1
鎮,南,1
鎮,台,1
鎮,坐,1
鎮,壇,1
鎮,子,1
鎮,宅,1
鎮,定,1
鎮,将,1
鎮,導,1
鎮,市,1
鎮,座,1
鎮,式,1
鎮,房,1
鎮,撫,1
鎮,明,1
鎮,星,1
鎮,曲,1
鎮,木,1
鎮,東,1
鎮,江,1
鎮,洋,1
鎮,海,1
鎮,滅,1
鎮,火,1
鎮,経,1
鎮,花,1
鎮,西,1
鎮,遠,1
鎮,門,1
鎮,霊,1
鎰,之,1
鎰,以,1
鎰,屋,1
鎹,釘,1
鏃,士,1
鏃,形,1
鏃,甚,1
鏃,等,1
鏈,先,1
鏑,矢,1
鏖,戦,1
鏖,殺,1
鏗,然,1
鏗,爾,1
鏗,鏗,1
鏗,鏘,1
鏘,然,1
鏘,鏘,1
鏝,塗,1
鏡,写,1
鏡,割,1
鏡,匣,1
鏡,十,1
鏡,反,1
鏡,台,1
鏡,国,1
鏡,地,1
鏡,娘,1
鏡,屋,1
鏡,店,1
鏡,智,1
鏡,板,1
鏡,梟,1
鏡,橋,1
鏡,海,1
鏡,深,1
鏡,熊,1
鏡,物,1
鏡,猿,1
鏡,獅,1
鏡,石,1
鏡,筒,1
鏡,級,1
鏡,藷,1
鏡,蛇,1
鏡,裏,1
鏡,裡,1
鏡,貝,1
鏡,重,1
鏡,鑑,1
鏡,餅,1
鏡,餠,1
鏡,高,1
鏡,黐,1
鏤,刻,1
鏨,型,1
鏨,屑,1
鏨,様,1
鐃,鉢,1
鐔,鑿,1
鐘,型,1
鐘,塔,1
鐘,墨,1
鐘,声,1
鐘,木,1
鐘,梅,1
鐘,楼,1
鐘,泥,1
鐘,状,1
鐘,草,1
鐘,調,1
鐘,銘,1
鐘,鼎,1
鐘,鼓,1
鐙,瓦,1
鐙,釣,1
鐙,革,1
鐙,骨,1
鐚,一,1
鐚,儀,1
鐚,公,1
鐚,助,1
鐚,銭,1
鐡,舟,1
鐡,道,1
鐫,碑,1
鐵,工,1
鐵,道,1
鐶,上,1
鐶,甲,1
鐸,磬,1
鐸,等,1
鐸,蕎,1
鐺,引,1
鑁,上,1
鑄,掛,1
鑑,一,1
鑑,中,1
鑑,国,1
鑑,意,1
鑑,用,1
鑑,登,1
鑑,縁,1
鑑,績,1
鑑,評,1
鑑,足,1
鑑,長,1
鑑,齢,1
鑒,定,1
鑒,給,1
鑒,識,1
鑒,門,1
鑚,冬,1
鑚,孔,1
鑚,火,1
鑞,付,1
鑢,屋,1
鑢,様,1
鑢,目,1
鑢,箱,1
鑵,今,1
鑵,入,1
鑵,十,1
鑵,子,1
鑵,小,1
鑵,弐,1
鑵,肉,1
鑵,詰,1
鑷,子,1
鑼,焼,1
鑼,鐃,1
鑽,仰,1
鑽,火,1
鑽,神,1
鑽,籬,1
鑾,殿,1
鑿,井,1
鑿,入,1
鑿,刀,1
鑿,啣,1
鑿,孔,1
鑿,小,1
鑿,手,1
鑿,方,1
鑿,殺,1
鑿,痕,1
鑿,盤,1
鑿,空,1
鑿,竿,1
钁,鑠,1
長,不,1
長,之,1
長,亀,1
長,事,1
長,交,1
長,享,1
長,付,1
長,令,1
長,企,1
長,体,1
長,促,1
長,信,1
長,傘,1
長,兄,1
長,出,1
長,刑,1
長,前,1
長,剣,1
長,化,1
長,同,1
長,吏,1
長,吻,1
長,周,1
長,呼,1
長,和,1
長,唄,1
長,嘯,1
長,四,1
長,因,1
長,土,1
長,坐,1
長,堤,1
長,声,1
長,太,1
長,夫,1
長,姉,1
長,安,1
長,家,1
長,寛,1
長,小,1
長,尻,1
長,巨,1
長,巻,1
長,市,1
長,幼,1
長,度,1
長,座,1
長,弓,1
長,弧,1
長,征,1
長,後,1
長,徳,1
長,心,1
長,性,1
長,承,1
長,拳,1
長,持,1
長,整,1
長,族,1
長,昆,1
長,暦,1
長,机,1
長,村,1
長,板,1
長,枝,1
長,栄,1
長,梟,1
長,椅,1
長,業,1
長,構,1
長,槍,1
長,機,1
長,櫃,1
長,欠,1
長,歎,1
長,毛,1
長,汁,1
長,江,1
長,沙,1
長,治,1
長,流,1
長,湯,1
長,火,1
長,炭,1
長,煙,1
長,熨,1
長,犬,1
長,球,1
長,産,1
長,男,1
長,痛,1
長,盛,1
長,着,1
長,禄,1
長,竜,1
長,符,1
長,節,1
長,簀,1
長,粉,1
長,粒,1
長,系,1
長,組,1
長,経,1
長,続,1
長,翅,1
長,考,1
長,職,1
長,胡,1
長,脇,1
長,舌,1
長,芋,1
長,茄,1
長,葱,1
長,薯,1
長,虫,1
長,蜘,1
長,蝗,1
長,蝦,1
長,螺,1
長,蟹,1
長,衫,1
長,袖,1
長,袴,1
長,補,1
長,襦,1
長,記,1
長,試,1
長,詩,1
長,話,1
長,語,1
長,調,1
長,谷,1
長,財,1
長,質,1
長,足,1
長,跪,1
長,躯,1
長,軸,1
長,辛,1
長,辺,1
長,返,1
長,途,1
長,通,1
長,逝,1
長,過,1
長,部,1
長,量,1
長,銀,1
長,鎖,1
長,長,1
長,門,1
長,閲,1
長,障,1
長,雀,1
長,青,1
長,面,1
長,頭,1
長,風,1
長,骨,1
長,髄,1
長,鮫,1
長,鴨,1
長,鶏,1
長,鼓,1
長,鼠,1
長,鼬,1
門,一,1
門,上,1
門,並,1
門,中,1
門,主,1
門,事,1
門,会,1
門,佛,1
門,側,1
門,内,1
門,冬,1
門,勢,1
門,化,1
門,卒,1
門,台,1
門,名,1
門,品,1
門,図,1
門,多,1
門,大,1
門,委,1
門,宗,1
門,巻,1
門,弁,1
門,心,1
門,扉,1
門,技,1
門,括,1
門,期,1
門,札,1
門,来,1
門,松,1
門,柳,1
門,校,1
門,構,1
門,標,1
門,歯,1
門,波,1
門,派,1
門,流,1
門,浪,1
門,海,1
門,清,1
門,火,1
門,灯,1
門,狭,1
門,生,1
門,番,1
門,病,1
門,直,1
門,神,1
門,禅,1
門,福,1
門,禪,1
門,章,1
門,答,1
門,紙,1
門,組,1
門,者,1
門,腺,1
門,若,1
門,葉,1
門,蟄,1
門,衛,1
門,表,1
門,記,1
門,誌,1
門,語,1
門,課,1
門,跡,1
門,辞,1
門,金,1
門,鑑,1
門,関,1
門,閥,1
門,附,1
門,限,1
門,院,1
門,雑,1
門,靭,1
門,馬,1
閃,亜,1
閃,尾,1
閃,岩,1
閃,斜,1
閃,滅,1
閃,火,1
閃,爍,1
閃,白,1
閃,矢,1
閃,耀,1
閃,落,1
閃,過,1
閃,鋩,1
閃,閃,1
閇,留,1
閇,閉,1
閉,世,1
閉,出,1
閉,切,1
閉,創,1
閉,包,1
閉,区,1
閉,合,1
閉,器,1
閉,回,1
閉,園,1
閉,在,1
閉,地,1
閉,型,1
閉,場,1
閉,塾,1
閉,容,1
閉,密,1
閉,局,1
閉,居,1
閉,山,1
閉,帳,1
閉,幕,1
閉,庁,1
閉,廷,1
閉,式,1
閉,息,1
閉,感,1
閉,房,1
閉,扉,1
閉,曲,1
閉,果,1
閉,栓,1
閉,業,1
閉,橋,1
閉,機,1
閉,殻,1
閉,炉,1
閉,監,1
閉,目,1
閉,眼,1
閉,端,1
閉,等,1
閉,籠,1
閉,糴,1
閉,糸,1
閉,置,1
閉,脚,1
閉,舎,1
閉,蜘,1
閉,講,1
閉,路,1
閉,開,1
閉,間,1
閉,院,1
閉,集,1
閉,音,1
閉,頭,1
開,中,1
開,人,1
開,傘,1
開,先,1
開,入,1
開,処,1
開,出,1
開,削,1
開,区,1
開,咬,1
開,回,1
開,坑,1
開,基,1
開,場,1
開,外,1
開,学,1
開,室,1
開,宴,1
開,局,1
開,平,1
開,庁,1
開,府,1
開,度,1
開,廊,1
開,廷,1
開,志,1
開,所,1
開,手,1
開,拗,1
開,捜,1
開,教,1
開,方,1
開,星,1
開,映,1
開,智,1
開,書,1
開,期,1
開,札,1
開,村,1
開,条,1
開,板,1
開,析,1
開,枕,1
開,果,1
開,栓,1
開,梱,1
開,水,1
開,浴,1
開,渠,1
開,湯,1
開,演,1
開,炉,1
開,版,1
開,物,1
開,状,1
開,珎,1
開,瞼,1
開,社,1
開,祖,1
開,立,1
開,策,1
開,線,1
開,練,1
開,者,1
開,脚,1
開,草,1
開,術,1
開,衿,1
開,被,1
開,裁,1
開,裂,1
開,襟,1
開,豁,1
開,買,1
開,質,1
開,野,1
開,銀,1
開,錠,1
開,録,1
開,鑿,1
開,長,1
開,門,1
開,院,1
開,陳,1
開,集,1
開,題,1
開,館,1
閏,年,1
閏,日,1
閏,月,1
閏,秒,1
閑,中,1
閑,人,1
閑,余,1
閑,処,1
閑,却,1
閑,叟,1
閑,右,1
閑,吟,1
閑,和,1
閑,堂,1
閑,多,1
閑,子,1
閑,官,1
閑,室,1
閑,寺,1
閑,山,1
閑,座,1
閑,張,1
閑,心,1
閑,情,1
閑,所,1
閑,打,1
閑,技,1
閑,文,1
閑,斎,1
閑,日,1
閑,時,1
閑,暇,1
閑,曠,1
閑,月,1
閑,期,1
閑,栖,1
閑,様,1
閑,橋,1
閑,次,1
閑,歩,1
閑,殺,1
閑,法,1
閑,清,1
閑,牛,1
閑,田,1
閑,町,1
閑,窓,1
閑,競,1
閑,素,1
閑,老,1
閑,者,1
閑,耕,1
閑,職,1
閑,臥,1
閑,興,1
閑,花,1
閑,落,1
閑,語,1
閑,読,1
閑,談,1
閑,遊,1
閑,道,1
閑,適,1
閑,釣,1
閑,院,1
閑,階,1
閑,際,1
閑,雪,1
閑,静,1
間,世,1
間,交,1
間,企,1
間,休,1
間,会,1
間,伝,1
間,使,1
間,係,1
間,保,1
間,借,1
間,倫,1
間,停,1
間,債,1
間,像,1
間,公,1
間,円,1
間,処,1
間,出,1
間,切,1
間,列,1
間,判,1
間,別,1
間,割,1
間,助,1
間,効,1
間,勤,1
間,勾,1
間,化,1
間,半,1
間,厳,1
間,反,1
間,収,1
間,可,1
間,吸,1
間,喧,1
間,回,1
間,団,1
間,型,1
間,報,1
間,塵,1
間,壁,1
間,声,1
間,変,1
間,多,1
間,大,1
間,天,1
間,夫,1
間,奈,1
間,契,1
間,孔,1
間,宅,1
間,宇,1
間,尺,1
間,層,1
間,山,1
間,差,1
間,市,1
間,師,1
間,府,1
間,引,1
間,弾,1
間,従,1
間,心,1
間,快,1
間,急,1
間,意,1
間,愛,1
間,感,1
間,成,1
間,戦,1
間,所,1
間,托,1
間,技,1
間,拡,1
間,損,1
間,搾,1
間,撮,1
間,擦,1
間,改,1
間,数,1
間,文,1
間,断,1
間,景,1
間,智,1
間,書,1
間,服,1
間,柄,1
間,柱,1
間,格,1
間,検,1
間,様,1
間,模,1
間,歌,1
間,歩,1
間,比,1
間,気,1
間,水,1
間,決,1
間,活,1
間,派,1
間,演,1
間,然,1
間,焼,1
間,照,1
間,爆,1
間,特,1
間,狂,1
間,狭,1
間,猿,1
間,産,1
間,男,1
間,界,1
間,疎,1
間,病,1
間,療,1
間,発,1
間,皮,1
間,目,1
間,相,1
間,省,1
間,睡,1
間,短,1
間,確,1
間,科,1
間,移,1
間,空,1
間,竜,1
間,章,1
間,竿,1
間,筋,1
間,策,1
間,細,1
間,経,1
間,結,1
間,給,1
間,群,1
間,考,1
間,脳,1
間,葦,1
間,薫,1
間,薬,1
間,蝶,1
間,衡,1
間,表,1
間,装,1
間,製,1
間,褒,1
間,視,1
間,言,1
間,託,1
間,試,1
間,誌,1
間,読,1
間,調,1
間,論,1
間,諜,1
間,識,1
間,財,1
間,販,1
間,貯,1
間,資,1
間,賞,1
間,距,1
間,跳,1
間,軍,1
間,転,1
間,通,1
間,速,1
間,達,1
間,遠,1
間,遮,1
間,釘,1
間,銀,1
間,銭,1
間,長,1
間,開,1
間,間,1
間,関,1
間,防,1
間,際,1
間,障,1
間,雑,1
間,電,1
間,露,1
間,静,1
間,順,1
間,預,1
間,飛,1
間,駅,1
間,駒,1
間,髪,1
間,鴨,1
間,鹿,1
間,龍,1
閔,子,1
閔,恵,1
閔,王,1
閔,致,1
閘,門,1
関,三,1
関,人,1
関,代,1
関,会,1
関,先,1
関,八,1
関,分,1
関,副,1
関,区,1
関,同,1
関,名,1
関,吏,1
関,告,1
関,図,1
関,士,1
関,子,1
関,学,1
関,守,1
関,室,1
関,家,1
関,屋,1
関,市,1
関,庫,1
関,彗,1
関,性,1
関,憲,1
関,投,1
関,政,1
関,条,1
関,校,1
関,検,1
関,機,1
関,流,1
関,渉,1
関,特,1
関,申,1
関,番,1
関,的,1
関,知,1
関,研,1
関,突,1
関,紙,1
関,経,1
関,緊,1
関,聯,1
関,脇,1
関,船,1
関,表,1
関,詞,1
関,誌,1
関,越,1
関,鍵,1
関,閉,1
関,陥,1
関,雎,1
関,領,1
関,頭,1
閣,上,1
閣,下,1
閣,不,1
閣,令,1
閣,出,1
閣,勢,1
閣,史,1
閣,告,1
閣,員,1
閣,土,1
閣,大,1
閣,委,1
閣,子,1
閣,属,1
閣,崚,1
閣,微,1
閣,指,1
閣,支,1
閣,改,1
閣,族,1
閣,書,1
閣,東,1
閣,沢,1
閣,版,1
閣,皆,1
閣,竜,1
閣,翁,1
閣,老,1
閣,臣,1
閣,見,1
閣,記,1
閣,訳,1
閣,諸,1
閣,道,1
閣,部,1
閤,検,1
閥,主,1
閥,人,1
閥,力,1
閥,均,1
閥,意,1
閥,抗,1
閥,族,1
閥,解,1
閦,仏,1
閦,如,1
閧,声,1
閨,中,1
閨,事,1
閨,房,1
閨,門,1
閨,閤,1
閩,南,1
閩,語,1
閭,丘,1
閭,山,1
閭,巷,1
閭,樹,1
閭,里,1
閭,門,1
閲,仮,1
閲,係,1
閲,又,1
閲,式,1
閲,微,1
閲,料,1
閲,歴,1
閲,見,1
閲,読,1
閹,人,1
閹,奴,1
閹,官,1
閹,鶏,1
閻,王,1
閻,負,1
閼,刺,1
閼,剌,1
閼,氏,1
閼,迦,1
閾,下,1
閾,刺,1
閾,口,1
閾,際,1
闃,寂,1
闃,然,1
闇,価,1
闇,値,1
闇,再,1
闇,医,1
闇,取,1
闇,商,1
闇,営,1
闇,垢,1
闇,夜,1
闇,天,1
闇,将,1
闇,屋,1
闇,愚,1
闇,汁,1
闇,然,1
闇,物,1
闇,献,1
闇,相,1
闇,矢,1
闇,社,1
闇,米,1
闇,給,1
闇,者,1
闇,聴,1
闇,討,1
闇,路,1
闇,鍋,1
闇,闇,1
闇,雲,1
闇,黒,1
闊,千,1
闊,大,1
闊,天,1
闊,振,1
闊,於,1
闊,然,1
闊,色,1
闌,干,1
闍,世,1
闍,利,1
闍,婆,1
闍,梨,1
闍,黎,1
闔,室,1
闔,家,1
闔,源,1
闔,藩,1
闕,下,1
闕,乏,1
闕,乱,1
闕,位,1
闕,員,1
闕,失,1
闕,如,1
闕,字,1
闕,官,1
闕,所,1
闕,文,1
闕,望,1
闕,本,1
闕,漏,1
闕,疑,1
闕,腋,1
闕,記,1
闕,陥,1
闖,賊,1
闘,不,1
闘,任,1
闘,会,1
闘,前,1
闘,力,1
闘,努,1
闘,場,1
闘,将,1
闘,帽,1
闘,序,1
闘,態,1
闘,服,1
闘,正,1
闘,気,1
闘,爆,1
闘,犠,1
闘,状,1
闘,的,1
闘,者,1
闘,能,1
闘,艦,1
闘,茶,1
闘,蟋,1
闘,記,1
闘,諍,1
闘,賞,1
闘,車,1
闘,配,1
闘,陣,1
闘,電,1
闘,魂,1
闘,魚,1
闘,鶏,1
關,先,1
關,兼,1
關,善,1
關,寛,1
關,川,1
關,東,1
關,雪,1
闡,提,1
闡,揚,1
闡,明,1
闡,説,1
闢,以,1
闢,第,1
阜,保,1
阜,偏,1
阜,協,1
阜,大,1
阜,女,1
阜,岡,1
阜,市,1
阜,教,1
阜,斯,1
阜,経,1
阜,縣,1
阜,薬,1
阜,陵,1
阜,頭,1
阪,事,1
阪,会,1
阪,体,1
阪,公,1
阪,医,1
阪,南,1
阪,商,1
阪,国,1
阪,場,1
阪,外,1
阪,奈,1
阪,学,1
阪,工,1
阪,成,1
阪,教,1
阪,桐,1
阪,機,1
阪,歯,1
阪,毎,1
阪,焼,1
阪,牛,1
阪,物,1
阪,産,1
阪,白,1
阪,石,1
阪,空,1
阪,経,1
阪,線,1
阪,薬,1
阪,観,1
阪,証,1
阪,路,1
阪,都,1
阪,青,1
阪,音,1
阪,高,1
阪,鮨,1
阮,亭,1
阮,元,1
阮,君,1
阮,咸,1
阮,大,1
阮,家,1
阮,敬,1
阮,朝,1
阮,東,1
